	filename	path
1219	05_17_22_R941_HG03209_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03209/raw_data/nanopore/guppy_6/05_17_22_R941_HG03209_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1220	05_17_22_R941_HG03209_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03209/raw_data/nanopore/guppy_6/05_17_22_R941_HG03209_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1221	05_17_22_R941_HG03209_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03209/raw_data/nanopore/guppy_6/05_17_22_R941_HG03209_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1222	05_17_22_R941_HG03209_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03209/raw_data/nanopore/guppy_6/05_17_22_R941_HG03209_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1223	05_17_22_R941_HG03209_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03209/raw_data/nanopore/guppy_6/05_17_22_R941_HG03209_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1224	m64043_220516_150157-bc1008.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/m64043_220516_150157-bc1008.5mc.hifi_reads.bam
1225	m64043_220518_120044-bc1008.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/m64043_220518_120044-bc1008.5mc.hifi_reads.bam
1226	m64043_220726_203720-bc1008.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/m64043_220726_203720-bc1008.5mc.hifi_reads.bam
1227	m64136_220518_004520-bc1008.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/PacBio_HiFi/m64136_220518_004520-bc1008.5mc.hifi_reads.bam
1228	04_12_22_R941_HG03225_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/guppy_6/04_12_22_R941_HG03225_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1229	04_12_22_R941_HG03225_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/guppy_6/04_12_22_R941_HG03225_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1230	04_12_22_R941_HG03225_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/guppy_6/04_12_22_R941_HG03225_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1231	04_12_22_R941_HG03225_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/guppy_6/04_12_22_R941_HG03225_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1232	04_12_22_R941_HG03225_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/guppy_6/04_12_22_R941_HG03225_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1233	04_12_22_R941_HG03225_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03225/raw_data/nanopore/guppy_6/04_12_22_R941_HG03225_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1234	m54329U_220105_011819-bc1015.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/PacBio_HiFi/m54329U_220105_011819-bc1015.5mc.hifi_reads.bam
1235	m64076_220106_231243-bc1015.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/PacBio_HiFi/m64076_220106_231243-bc1015.5mc.hifi_reads.bam
1236	m64076_220108_100904-bc1015.5mc.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/PacBio_HiFi/m64076_220108_100904-bc1015.5mc.hifi_reads.bam
1237	02_15_22_R941_HG03239_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/nanopore/guppy_6/02_15_22_R941_HG03239_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1238	02_15_22_R941_HG03239_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/nanopore/guppy_6/02_15_22_R941_HG03239_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1239	02_15_22_R941_HG03239_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/nanopore/guppy_6/02_15_22_R941_HG03239_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1240	02_15_22_R941_HG03239_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/nanopore/guppy_6/02_15_22_R941_HG03239_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1241	02_15_22_R941_HG03239_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/nanopore/guppy_6/02_15_22_R941_HG03239_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1242	02_15_22_R941_HG03239_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03239/raw_data/nanopore/guppy_6/02_15_22_R941_HG03239_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1243	HG03453_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03453/analysis/aligned_reads/hifi/CHM13v1Y/HG03453_aligned_CHM13v1Y_winnowmap.sorted.bam
1244	HG03453_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03453/analysis/aligned_reads/hifi/GRCh38/HG03453_aligned_GRCh38_winnowmap.sorted.bam
1245	HG03453.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03453.maternal.CHM13Y_EBV.bam
1246	HG03453.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03453.maternal.GRCh38_no_alt.bam
1247	HG03453.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03453.paternal.CHM13Y_EBV.bam
1248	HG03453.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03453.paternal.GRCh38_no_alt.bam
1249	HG03453.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03453.f1_assembly_v2_genbank.hap1.bam
1250	HG03453.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03453.f1_assembly_v2_genbank.hap2.bam
1251	HG03453.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03453.f1_assembly_v2.hap1.bam
1252	HG03453.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03453.f1_assembly_v2.hap2.bam
1253	HG03453.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03453.f1_assembly_v2.hap1.bam
1254	HG03453.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03453/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03453.f1_assembly_v2.hap2.bam
1255	m64043_200508_172634.ccs.bam	s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/m64043_200508_172634.ccs.bam
1256	m64043_200509_233929.ccs.bam	s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/m64043_200509_233929.ccs.bam
1257	m64043_200511_060458.ccs.bam	s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/m64043_200511_060458.ccs.bam
1258	m64043_200512_123035.ccs.bam	s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/m64043_200512_123035.ccs.bam
1259	05_24_22_R941_HG03458_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/guppy_6/05_24_22_R941_HG03458_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1260	05_24_22_R941_HG03458_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/guppy_6/05_24_22_R941_HG03458_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1261	05_24_22_R941_HG03458_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/guppy_6/05_24_22_R941_HG03458_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1262	05_24_22_R941_HG03458_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/guppy_6/05_24_22_R941_HG03458_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1263	05_24_22_R941_HG03458_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/guppy_6/05_24_22_R941_HG03458_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1264	05_24_22_R941_HG03458_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03458/raw_data/nanopore/guppy_6/05_24_22_R941_HG03458_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1265	05_24_22_R941_HG03470_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03470/raw_data/nanopore/guppy_6/05_24_22_R941_HG03470_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1266	05_24_22_R941_HG03470_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03470/raw_data/nanopore/guppy_6/05_24_22_R941_HG03470_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1267	05_24_22_R941_HG03470_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03470/raw_data/nanopore/guppy_6/05_24_22_R941_HG03470_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1268	05_24_22_R941_HG03470_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03470/raw_data/nanopore/guppy_6/05_24_22_R941_HG03470_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1269	05_24_22_R941_HG03470_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03470/raw_data/nanopore/guppy_6/05_24_22_R941_HG03470_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1270	05_24_22_R941_HG03470_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03470/raw_data/nanopore/guppy_6/05_24_22_R941_HG03470_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1271	m64043_200606_175618.ccs.bam	s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/m64043_200606_175618.ccs.bam
1272	m64043_200608_185843.ccs.bam	s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/m64043_200608_185843.ccs.bam
1273	m64043_200610_011156.ccs.bam	s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/m64043_200610_011156.ccs.bam
1274	m64043_200611_073649.ccs.bam	s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/m64043_200611_073649.ccs.bam
1275	HG03516_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03516/analysis/aligned_reads/hifi/CHM13v1Y/HG03516_aligned_CHM13v1Y_winnowmap.sorted.bam
1276	HG03516_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03516/analysis/aligned_reads/hifi/GRCh38/HG03516_aligned_GRCh38_winnowmap.sorted.bam
1277	HG03516.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03516.maternal.CHM13Y_EBV.bam
1278	HG03516.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03516.maternal.GRCh38_no_alt.bam
1279	HG03516.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03516.paternal.CHM13Y_EBV.bam
1280	HG03516.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03516.paternal.GRCh38_no_alt.bam
1281	HG03516.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03516.f1_assembly_v2_genbank.hap1.bam
1282	HG03516.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03516.f1_assembly_v2_genbank.hap2.bam
1283	HG03516.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03516.f1_assembly_v2.hap1.bam
1284	HG03516.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03516.f1_assembly_v2.hap2.bam
1285	HG03516.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03516.f1_assembly_v2.hap1.bam
1286	HG03516.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03516/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03516.f1_assembly_v2.hap2.bam
1287	m54329U_200610_234222.ccs.bam	s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/m54329U_200610_234222.ccs.bam
1288	m54329U_200612_200443.ccs.bam	s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/m54329U_200612_200443.ccs.bam
1289	m54329U_200614_021746.ccs.bam	s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/m54329U_200614_021746.ccs.bam
1290	m54329U_200615_084313.ccs.bam	s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/m54329U_200615_084313.ccs.bam
1291	HG03540_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03540/analysis/aligned_reads/hifi/CHM13v1Y/HG03540_aligned_CHM13v1Y_winnowmap.sorted.bam
1292	HG03540_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03540/analysis/aligned_reads/hifi/GRCh38/HG03540_aligned_GRCh38_winnowmap.sorted.bam
1293	HG03540.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03540.maternal.CHM13Y_EBV.bam
1294	HG03540.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03540.maternal.GRCh38_no_alt.bam
1295	HG03540.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03540.paternal.CHM13Y_EBV.bam
1296	HG03540.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03540.paternal.GRCh38_no_alt.bam
1297	HG03540.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03540.f1_assembly_v2_genbank.hap1.bam
1298	HG03540.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03540.f1_assembly_v2_genbank.hap2.bam
1299	HG03540.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03540.f1_assembly_v2.hap1.bam
1300	HG03540.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03540.f1_assembly_v2.hap2.bam
1301	HG03540.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03540.f1_assembly_v2.hap1.bam
1302	HG03540.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03540/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03540.f1_assembly_v2.hap2.bam
1303	m64043_200521_171703.ccs.bam	s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/m64043_200521_171703.ccs.bam
1304	m64043_200522_232930.ccs.bam	s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/m64043_200522_232930.ccs.bam
1305	m64043_200524_055430.ccs.bam	s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/m64043_200524_055430.ccs.bam
1306	m64043_200525_121851.ccs.bam	s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/m64043_200525_121851.ccs.bam
1307	HG03579_aligned_CHM13v1Y_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03579/analysis/aligned_reads/hifi/CHM13v1Y/HG03579_aligned_CHM13v1Y_winnowmap.sorted.bam
1308	HG03579_aligned_GRCh38_winnowmap.sorted.bam	s3://human-pangenomics/working/HPRC/HG03579/analysis/aligned_reads/hifi/GRCh38/HG03579_aligned_GRCh38_winnowmap.sorted.bam
1309	HG03579.maternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03579.maternal.CHM13Y_EBV.bam
1310	HG03579.maternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03579.maternal.GRCh38_no_alt.bam
1311	HG03579.paternal.CHM13Y_EBV.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03579.paternal.CHM13Y_EBV.bam
1312	HG03579.paternal.GRCh38_no_alt.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly_v2_genbank/alignment/assembly-to-reference/HG03579.paternal.GRCh38_no_alt.bam
1313	HG03579.f1_assembly_v2_genbank.hap1.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03579.f1_assembly_v2_genbank.hap1.bam
1314	HG03579.f1_assembly_v2_genbank.hap2.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_f1_assembly_v2_genbank/assembly_qc/dipcall/HG03579.f1_assembly_v2_genbank.hap2.bam
1315	HG03579.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03579.f1_assembly_v2.hap1.bam
1316	HG03579.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.1/HG03579.f1_assembly_v2.hap2.bam
1317	HG03579.f1_assembly_v2.hap1.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03579.f1_assembly_v2.hap1.bam
1318	HG03579.f1_assembly_v2.hap2.bam	s3://human-pangenomics/working/HPRC/HG03579/assemblies/year1_freeze_assembly_v2/assembly_qc/dipcall_v0.2/HG03579.f1_assembly_v2.hap2.bam
1319	m64043_200515_165406.ccs.bam	s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/m64043_200515_165406.ccs.bam
1320	m64043_200516_230634.ccs.bam	s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/m64043_200516_230634.ccs.bam
1321	m64043_200518_053124.ccs.bam	s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/m64043_200518_053124.ccs.bam
1322	m64043_200519_115622.ccs.bam	s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/m64043_200519_115622.ccs.bam
1323	m64043_210522_023949.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210522_023949.hifi_reads.bam
1324	m64043_210522_023949.reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210522_023949.reads.bam
1325	m64043_210523_101851.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210523_101851.hifi_reads.bam
1326	m64043_210523_101851.reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210523_101851.reads.bam
1327	m64043_210524_174752.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210524_174752.hifi_reads.bam
1328	m64043_210524_174752.reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210524_174752.reads.bam
1329	m64043_210528_171552.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210528_171552.hifi_reads.bam
1330	m64043_210528_171552.reads.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/m64043_210528_171552.reads.bam
1331	07_27_21_R941_HG03654_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/guppy_6/07_27_21_R941_HG03654_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1332	07_27_21_R941_HG03654_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/guppy_6/07_27_21_R941_HG03654_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1333	07_27_21_R941_HG03654_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/guppy_6/07_27_21_R941_HG03654_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1334	07_27_21_R941_HG03654_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/guppy_6/07_27_21_R941_HG03654_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1335	07_27_21_R941_HG03654_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/guppy_6/07_27_21_R941_HG03654_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
1336	07_27_21_R941_HG03654_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam	s3://human-pangenomics/working/HPRC/HG03654/raw_data/nanopore/guppy_6/07_27_21_R941_HG03654_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
1337	m64043_210604_175624.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210604_175624.hifi_reads.bam
1338	m64043_210604_175624.reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210604_175624.reads.bam
1339	m64043_210606_013256.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210606_013256.hifi_reads.bam
1340	m64043_210606_013256.reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210606_013256.reads.bam
1341	m64043_210607_090252.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210607_090252.hifi_reads.bam
1342	m64043_210607_090252.reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210607_090252.reads.bam
1343	m64043_210610_203329.hifi_reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210610_203329.hifi_reads.bam
1344	m64043_210610_203329.reads.bam	s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/m64043_210610_203329.reads.bam
